user_idx,item_idx,label
598,1998,0
225,7432,0
211,9396,0
6,1867,0
297,6505,1
267,618,0
109,8285,0
452,3263,0
364,5286,0
605,5829,0
44,1515,1
22,4808,0
519,7684,0
40,4522,1
598,7254,0
220,3011,0
297,5406,0
563,2708,0
232,2108,0
328,6851,0
197,519,0
476,1968,0
482,2497,0
185,2013,1
330,6970,0
495,582,0
322,9140,0
413,6664,0
133,2216,0
248,3146,0
599,2895,1
485,3259,0
138,1807,0
400,4390,0
353,407,0
431,9342,0
473,7146,0
18,6416,0
423,7954,0
7,157,1
65,1363,1
287,9374,0
386,4437,0
424,3758,0
609,4820,0
287,9131,0
559,3226,1
285,6840,0
609,5851,0
51,8565,0
390,8053,0
103,4447,0
521,8256,0
136,930,1
329,9253,0
139,5883,0
306,6650,0
481,8390,0
219,53,0
307,4653,0
605,2144,1
470,2126,0
404,1566,1
523,6258,0
598,8463,0
488,8595,0
61,4926,1
273,6926,0
473,564,0
589,9517,0
440,3633,1
212,3035,0
473,5340,0
572,6203,0
176,4543,0
605,6001,0
79,4997,0
407,1341,0
96,9356,0
287,2789,0
503,8976,0
88,3462,1
296,6195,0
561,3572,0
494,1242,0
482,553,0
609,1540,1
598,3844,0
551,3740,0
293,1055,1
598,4481,1
607,4013,1
3,8464,0
18,2872,0
82,807,0
50,4195,0
593,8102,0
262,7699,0
605,6294,1
124,4349,0
304,7317,0
118,8395,1
67,7167,0
273,2307,0
351,9130,0
311,706,1
198,8653,0
17,7795,0
238,8747,0
579,7883,0
345,254,1
317,7446,0
524,2516,0
355,3914,0
143,9632,0
562,7303,1
40,78,0
474,5780,1
468,7046,0
607,3094,0
81,879,0
462,3675,0
329,31,1
273,1294,1
194,6614,0
574,7373,0
199,2440,1
110,9098,0
225,3824,0
596,7744,0
63,4252,1
598,8196,1
483,4061,0
390,1404,0
287,5281,0
589,1402,0
63,2574,0
42,8201,0
404,1847,0
3,41,1
291,3982,0
462,8919,0
285,1055,0
211,3064,0
595,5391,0
291,9459,0
198,4475,0
273,978,0
379,3917,0
392,3782,0
329,6301,0
482,7039,0
407,7824,1
317,6284,0
166,97,1
216,2546,0
57,7781,0
426,1756,1
367,5175,0
131,1192,0
219,898,1
72,172,0
494,94,0
379,9264,0
372,2481,0
476,9493,0
409,4977,0
211,3112,0
476,9428,0
343,2035,1
135,7109,0
114,5971,0
17,7545,1
62,1502,1
88,6107,0
472,2188,0
381,2913,0
604,3956,0
218,6958,0
67,9603,0
27,191,1
607,248,0
447,596,0
270,6224,0
479,1505,0
598,2592,1
299,2998,0
413,1885,0
219,4767,0
131,8029,0
83,967,1
433,591,0
359,5233,0
112,6345,0
63,4889,0
551,5492,0
264,932,0
413,5723,0
51,6708,1
331,8073,0
317,5750,0
114,1879,0
479,8467,0
75,6395,0
437,3872,1
524,642,0
473,8268,0
27,8022,0
538,79,1
56,1831,0
145,2233,0
554,1507,0
28,2009,0
341,9449,0
221,174,0
525,3039,0
143,491,0
602,4214,0
473,5758,0
599,3120,0
539,8372,0
386,8971,0
216,1057,1
17,4996,0
321,12,0
155,182,0
220,4177,0
329,320,0
331,45,0
177,4102,0
72,6464,1
49,2056,0
456,8968,0
598,3324,1
266,1387,0
437,4426,1
481,1437,1
225,7153,0
51,6579,1
104,9516,0
41,3223,1
479,3158,1
560,8005,0
554,6446,0
431,5606,0
139,2695,0
304,2385,0
341,5967,0
431,97,1
447,188,0
371,9064,0
534,4704,0
181,886,0
297,8688,0
379,5286,0
572,1978,1
23,8606,0
546,2332,0
131,7263,0
121,6592,1
599,9496,0
605,2030,1
104,493,0
131,6576,0
281,7679,0
386,4441,0
473,685,1
413,5696,1
159,137,0
158,7452,1
306,9064,0
122,1251,0
521,2252,0
190,6905,0
56,1700,1
110,5407,0
447,5370,0
291,1104,0
201,701,1
460,8045,1
185,9388,0
390,6943,0
598,6022,0
424,7208,1
447,1510,1
274,4169,0
598,1408,0
569,5511,0
248,1102,1
437,3240,1
209,7083,0
221,858,0
526,5353,0
431,3807,0
533,4077,0
476,5131,1
605,6864,1
589,6392,0
367,320,0
220,8127,0
121,7705,0
476,1692,0
41,7530,0
446,7539,0
482,7045,0
229,2940,1
351,9632,0
92,875,0
75,5034,0
17,4317,0
17,793,1
252,6136,0
229,6358,0
545,6064,0
457,5374,0
447,8016,1
473,7756,0
0,714,0
376,2144,1
20,6944,0
306,411,1
562,705,0
499,8828,0
211,6538,0
316,8145,0
231,7706,0
379,3990,0
533,5226,0
425,1107,1
488,2391,1
598,4868,1
79,9307,0
132,8107,0
79,2437,0
136,224,1
142,7378,1
598,6209,1
233,6904,0
116,9560,0
387,4015,0
418,9232,0
375,6246,0
414,2360,0
104,1234,0
402,9484,0
50,6434,0
273,2873,0
40,3455,0
440,4962,0
375,695,1
225,2375,0
435,6404,0
482,7553,0
178,540,1
17,9192,0
470,8887,0
262,3712,1
161,5220,0
423,6657,0
317,9155,0
63,4887,0
361,5552,0
197,1793,0
513,9201,0
526,3796,0
345,7146,0
333,7835,0
424,4047,0
117,1263,0
524,5684,0
516,458,0
243,7585,0
433,9316,0
565,9,1
468,6522,0
317,6739,0
112,9641,0
431,8199,0
598,2634,0
94,769,1
73,7737,0
533,2173,0
250,5731,0
539,9090,0
413,3312,0
18,9149,0
320,6985,0
602,6527,0
17,418,1
243,5774,0
554,4765,0
139,3251,0
542,229,0
181,8337,0
479,387,0
569,5176,0
248,8731,0
248,5515,0
297,4541,1
248,4369,0
61,572,0
476,5336,1
11,4220,0
67,7114,0
488,7722,0
110,6025,1
533,8133,1
181,1937,0
528,592,1
482,9378,0
278,9032,0
304,524,0
393,32,1
585,9504,0
456,5686,0
27,1944,0
201,5196,0
596,5511,0
101,2427,0
27,2411,0
599,3420,0
376,8210,0
218,5842,0
181,2552,0
131,2872,0
90,7881,0
136,7879,0
194,6162,0
215,6128,0
122,3758,0
488,9509,0
316,6659,1
607,4937,0
102,6784,1
3,1395,1
210,5765,0
371,443,1
390,1386,0
197,2750,0
368,1443,1
279,6628,0
563,1942,0
324,254,1
67,5071,0
377,6909,1
605,4024,0
293,8212,0
212,3896,1
516,506,1
18,9666,0
519,4993,0
323,7348,0
108,4271,0
437,8875,0
491,360,0
289,3077,0
595,6620,0
306,7520,0
316,5730,0
598,5539,0
598,8666,0
176,6268,0
435,5044,0
201,341,0
67,6727,1
337,2933,0
415,4432,0
413,4503,0
283,512,1
67,7748,0
99,4719,0
533,8416,0
507,9297,0
181,2385,0
595,1381,0
273,4518,1
207,1961,1
598,9537,0
88,7436,1
425,8482,0
383,2214,0
225,3697,1
225,8107,0
214,904,1
600,5161,0
486,8756,0
176,2974,1
447,625,0
433,505,1
457,4854,0
414,76,0
316,3709,0
562,564,0
88,3685,0
413,5533,0
609,4179,0
67,7295,0
220,7651,0
231,3820,0
248,9410,0
304,9514,0
216,2055,1
23,2370,1
379,1021,1
121,1345,0
278,998,0
240,7628,0
297,2412,0
56,7090,0
27,8200,0
197,4289,0
447,8850,1
50,6914,0
572,2183,0
367,4919,0
90,0,1
317,3188,0
599,9643,0
521,1639,0
180,7008,0
306,6416,1
61,6453,1
427,3177,0
124,7507,0
479,8734,0
482,4342,1
190,295,1
183,9618,1
19,7131,0
599,5133,1
595,1348,1
287,5148,0
367,2096,1
297,1108,0
340,1739,1
304,6429,1
181,5600,0
598,8537,0
155,3942,0
325,1436,0
306,3373,0
209,8507,0
413,9433,0
605,5849,1
413,132,1
446,2394,0
437,6994,0
103,7195,1
274,2297,1
599,1600,0
231,7096,0
426,4280,0
447,3124,0
596,6986,0
431,3113,0
232,8976,0
103,9601,0
598,4601,1
473,654,0
447,959,0
27,2982,0
176,6203,1
118,5054,0
457,7996,0
423,2339,0
18,8820,0
431,6661,0
88,2583,0
579,2743,0
139,8722,0
139,2517,1
346,3722,0
602,5716,0
102,6059,1
67,7102,0
201,2036,0
437,846,0
181,5189,0
248,6204,1
44,1405,0
143,9228,0
560,5007,0
476,8527,0
437,4392,0
65,2969,0
215,785,1
139,950,1
353,5308,0
43,1539,0
233,1118,0
413,4666,0
324,6822,0
371,3375,0
58,545,1
558,7159,0
225,9403,0
531,576,1
481,412,1
413,6721,0
311,7854,0
162,9605,0
216,7043,0
380,3938,0
479,3741,1
51,6930,1
479,3409,1
463,3633,1
23,9707,0
313,43,1
58,8138,0
202,5438,0
427,2916,1
63,9063,0
176,7300,0
491,9429,0
409,5765,0
220,8160,0
88,8868,0
559,3005,1
304,2203,0
74,5765,0
356,1153,1
345,9682,0
81,4065,1
152,5719,1
40,1983,0
431,7437,1
413,3813,0
390,3319,1
437,6264,0
607,5035,0
607,6863,0
468,6478,0
297,3127,0
413,415,1
223,9269,0
596,1842,0
481,3961,0
293,2516,0
273,26,0
427,8885,0
367,5602,0
482,4902,0
220,6274,0
605,7906,0
413,5283,0
390,692,1
216,438,0
14,6048,0
134,4091,0
413,2921,0
485,8046,0
379,2014,0
297,7915,0
183,1503,0
596,1544,1
463,1514,0
413,3091,0
279,6544,1
523,334,1
473,1248,0
170,8388,0
447,7907,0
451,1237,0
609,2031,0
598,7503,0
473,6534,1
238,5368,0
231,6338,0
225,2246,1
476,7646,0
215,8504,0
379,7267,0
350,3710,0
148,1054,1
19,6034,0
104,8078,0
14,7960,0
176,7051,1
102,943,1
271,1503,0
104,5323,1
437,5949,0
427,3237,0
413,4298,0
311,7230,0
231,8031,0
421,175,0
28,4794,1
231,4791,1
253,3531,0
423,4182,0
461,5720,0
427,366,0
134,6779,0
273,1684,0
128,4748,0
104,4759,0
56,365,1
254,4451,0
176,9691,0
473,7020,0
293,8334,0
322,295,1
465,6281,0
572,8550,0
604,27,1
589,4636,1
413,4376,0
189,4153,1
214,5548,0
63,6557,0
342,6394,0
233,385,1
142,2998,1
88,5238,0
248,3342,0
509,2077,1
602,2932,0
413,4600,1
579,1502,1
605,3894,1
124,5928,0
48,6986,0
358,1686,0
603,1981,0
390,1072,1
238,8381,0
433,6721,0
121,7562,1
595,1339,0
598,4778,0
34,3752,0
176,586,0
513,2536,0
158,1284,0
231,2828,0
67,5920,1
386,886,0
461,6607,0
289,7637,0
379,4747,0
61,9503,1
79,6153,1
233,1826,0
447,686,0
572,156,1
291,7184,0
176,9294,0
609,8259,0
609,284,0
589,1704,0
83,115,1
518,7039,1
138,5261,0
384,5076,0
592,4395,0
598,3115,1
304,7119,0
181,8127,0
482,7707,0
283,436,1
403,726,0
476,3947,0
20,6963,0
304,6864,0
525,3623,1
327,913,1
327,8566,0
598,6675,0
417,1821,0
67,6377,1
366,7980,0
589,1206,0
479,8376,0
431,6951,1
197,4118,0
386,8674,0
469,2090,0
161,7817,0
248,8739,1
285,5692,0
595,6676,0
266,855,0
79,6693,1
183,3503,0
481,5556,0
102,4286,0
211,745,0
609,768,0
104,8144,1
494,7954,0
598,3471,0
262,988,0
389,3422,0
63,1289,0
306,301,1
248,129,0
528,3802,0
607,8305,0
274,7907,0
270,855,1
216,1864,1
380,2655,0
35,3210,0
550,1446,0
140,1180,0
386,627,0
10,4367,0
605,7028,0
67,6991,0
181,8196,0
232,1290,1
494,197,1
255,7380,0
521,3641,1
593,2174,0
17,184,0
215,2697,1
380,5499,0
553,820,1
270,2759,1
168,2550,0
388,533,1
554,855,1
61,6294,1
447,8297,0
201,3459,0
609,7159,0
331,1310,0
313,2962,0
312,1805,1
589,1458,1
324,959,0
87,54,0
94,4522,1
37,8159,0
45,2532,0
248,9510,0
602,8203,0
159,5681,0
21,3675,0
409,9049,0
278,2927,0
598,9517,0
379,2962,1
90,7167,0
605,3090,0
139,1231,1
216,1631,0
168,6129,0
482,8633,0
409,9546,0
218,9647,0
609,1397,0
198,3577,0
483,5854,0
579,8474,0
248,8305,0
56,9556,0
194,375,1
607,4155,1
588,7199,0
232,461,1
41,5861,0
488,4534,0
554,3287,0
152,7468,0
598,1654,1
255,4700,0
139,6262,1
306,3195,0
218,567,0
304,3395,0
291,2688,0
51,7960,0
307,4935,1
199,8147,0
67,7288,0
485,35,1
408,2326,0
413,7779,0
121,9200,0
609,6514,0
95,1978,1
21,2604,1
413,5126,0
418,4364,0
480,4003,0
605,1245,0
411,7353,0
183,8679,1
9,2718,0
419,4970,0
325,3715,0
508,3975,1
312,6821,0
371,449,0
38,4896,0
61,8495,1
11,2099,0
44,3557,0
7,869,0
297,7880,1
181,4091,1
602,8275,0
524,4291,1
303,2202,0
447,7445,0
57,88,0
581,9288,0
390,659,1
479,1859,0
437,6544,0
479,1459,0
261,1930,0
599,4742,0
598,4643,0
413,2607,0
181,6121,0
274,1670,1
526,9710,0
219,258,0
524,5254,1
508,3318,0
508,6250,0
488,2592,1
602,9354,0
572,783,0
273,8373,0
436,8097,0
182,8169,0
526,3657,1
185,2179,0
516,7974,0
90,9517,0
413,2769,0
413,56,0
316,8256,1
355,6281,0
473,4087,0
572,3294,0
470,7430,0
226,5834,1
598,2772,0
356,3367,0
572,585,0
607,1330,1
63,7661,0
584,2144,1
386,2130,0
447,2960,0
516,6090,0
413,7488,0
44,4264,0
346,506,1
306,6598,0
419,2027,1
300,1710,0
561,2322,0
331,2223,0
245,42,0
137,8031,0
15,2992,1
28,9681,0
486,6310,0
287,1617,0
461,4751,0
41,34,0
317,8341,0
518,9558,0
494,3064,0
431,7756,1
248,538,0
394,8565,0
157,6575,1
386,8979,0
598,2701,0
424,6548,0
572,197,1
312,7606,0
3,52,1
554,665,0
273,3853,0
584,9128,0
75,2153,0
317,7057,1
88,1144,0
380,8578,0
100,3899,0
484,3262,0
231,4238,0
424,2412,0
587,33,1
596,1995,0
220,2013,1
273,4831,0
356,1535,0
349,9432,0
444,5277,0
503,5940,0
602,8484,0
398,3594,0
121,6490,0
411,9200,0
356,1032,1
304,2272,0
81,3573,0
513,2966,0
83,8369,0
112,6444,0
609,3573,1
195,2670,1
287,3149,0
569,5250,1
379,1955,1
152,1756,1
463,7447,0
447,8487,0
67,3065,0
473,1815,1
141,5999,0
488,138,1
593,7558,0
508,7680,0
177,1660,1
297,5815,0
563,4494,0
270,627,0
287,7724,0
160,6191,0
366,7109,0
88,8657,1
589,2802,1
461,4528,0
218,5901,1
413,6930,0
17,3424,0
464,89,0
436,8608,0
18,284,0
531,3048,1
49,7118,0
139,3062,0
380,803,0
124,1069,0
248,2698,0
198,838,1
451,104,0
273,6645,1
462,9317,0
478,8389,0
103,4793,1
447,2926,0
602,5633,0
19,1103,0
155,2597,0
27,8763,0
176,1222,0
542,3822,0
511,6679,0
473,6557,0
447,2599,0
345,7527,0
250,691,0
104,8287,1
102,1332,0
605,183,1
596,4203,0
436,2290,0
323,376,1
483,1101,1
488,44,1
102,3136,1
239,512,1
27,545,1
429,495,0
364,3431,0
286,5347,1
479,4462,0
333,6372,1
18,193,0
443,4486,0
134,710,0
139,5694,0
225,6437,0
489,2753,0
124,2389,0
67,5898,0
595,6072,1
599,5749,0
558,443,1
598,2083,0
235,1310,0
324,5837,0
589,4707,0
248,2478,0
435,2873,0
142,8720,0
134,7842,0
110,7854,0
609,251,0
248,6805,1
469,9422,0
537,2665,0
112,9638,0
117,3972,0
433,8719,0
211,7562,1
267,5166,0
336,5221,0
287,498,0
287,8162,0
605,6618,1
598,4515,0
17,3351,0
524,681,1
58,1210,1
297,2325,0
324,2000,0
479,2394,1
3,7852,0
591,5,1
572,2334,0
173,7634,0
176,7354,1
416,482,0
404,7024,0
186,6181,0
79,7558,0
274,3426,0
599,5229,0
61,6204,1
118,3972,0
287,9413,0
598,3729,0
419,7288,0
390,4732,0
72,401,0
541,2898,0
194,1519,0
289,1972,1
118,820,0
473,9689,0
17,2702,0
592,8648,0
218,8406,0
602,4643,0
447,382,0
176,5043,0
325,388,0
471,1275,1
516,892,0
90,2549,0
502,436,1
496,9432,0
168,5422,0
135,5696,0
297,615,1
181,1226,0
153,7022,1
599,807,0
186,6038,0
473,6898,0
181,3071,0
524,5758,0
516,6357,0
304,8300,0
30,5935,0
312,3960,0
27,2456,1
609,3000,1
252,1097,0
110,7650,0
447,2957,0
267,4226,0
140,2224,1
560,7487,0
295,1823,0
231,6885,0
429,2027,0
338,5763,0
454,472,1
366,9601,0
368,982,0
338,5248,0
479,8422,0
181,6866,0
386,6907,0
102,6528,0
5,25,1
300,3337,0
88,8963,0
65,28,1
409,2687,1
459,3130,0
488,3025,0
447,8308,0
201,7966,0
589,3691,0
384,9347,0
225,4609,1
65,7804,0
287,3842,0
317,7788,0
168,1422,0
108,55,1
602,5737,0
88,687,1
133,7567,0
305,8632,0
3,1547,0
216,1550,1
115,2540,0
413,7718,0
165,6227,0
218,6011,1
609,4275,1
413,8976,0
598,8517,0
579,7247,0
221,1810,1
598,7477,0
482,1353,0
190,245,1
380,6630,1
218,2627,0
551,8725,0
609,7793,0
413,1204,0
63,1890,0
413,3768,0
215,8597,0
121,9631,0
267,1000,1
118,640,0
200,9245,0
245,2404,0
63,805,0
6,1248,0
427,1274,1
434,9481,0
413,1503,0
214,95,0
437,8512,0
609,8884,0
239,9452,0
430,5707,0
176,3232,0
473,4893,1
589,47,0
327,8706,0
602,148,1
210,5869,1
598,6169,0
317,3803,0
356,1429,0
176,9522,0
520,463,0
473,543,0
44,35,1
293,3169,0
413,6317,0
413,6305,0
340,4992,0
306,3401,0
379,4708,0
589,6429,1
413,3192,1
297,8542,0
331,4087,0
5,42,1
464,910,1
176,2894,0
268,9220,0
379,1372,1
304,1773,0
379,418,1
170,4493,0
473,2093,1
168,1438,1
505,3509,0
604,4622,0
287,7104,0
0,4527,0
413,6472,0
99,4143,0
605,7528,0
476,3514,0
278,5743,0
598,5396,0
84,450,1
291,7946,0
287,3625,0
345,4063,0
334,411,0
134,8362,0
131,8383,0
176,8603,0
607,116,1
457,6309,0
248,6997,1
63,9534,0
447,9063,1
379,6774,1
444,4049,0
609,7759,1
297,8991,1
598,3210,0
283,7703,0
287,9522,0
273,2592,1
249,2534,0
554,609,0
413,1186,1
607,3979,1
297,2464,0
317,118,1
287,3672,1
306,3678,0
533,5777,0
289,2142,0
122,3162,0
379,2325,1
220,8798,0
479,3613,0
183,3641,0
579,6632,0
566,9415,1
206,6965,0
166,6200,0
519,3213,0
380,6294,1
128,1121,0
355,908,1
216,8410,0
382,3016,0
18,5414,0
560,7130,0
491,7687,0
585,9633,0
67,4366,0
602,2508,1
566,5087,0
283,5039,0
304,1133,0
211,1776,0
79,7455,0
67,5651,1
28,230,0
90,5763,0
90,8149,0
414,7098,0
231,8834,0
595,6858,0
545,5740,0
605,8273,0
586,7173,0
424,7472,0
589,5450,1
134,1922,0
22,6081,0
304,986,0
607,2429,1
419,7335,0
386,2610,1
519,6773,0
285,9215,0
381,9295,0
43,1056,0
291,7585,0
287,8106,0
303,439,0
65,7197,0
486,602,1
231,2476,0
386,6796,0
112,974,1
479,2500,0
139,4089,1
324,8719,0
330,9072,0
67,8790,0
417,8316,0
225,2544,0
609,7634,1
447,7954,0
197,9543,0
447,4649,0
139,5576,1
274,3674,0
432,1733,1
218,1485,0
384,4649,0
214,5893,0
7,2925,0
379,8529,0
435,3198,0
508,4747,0
304,7055,0
593,166,1
355,1276,0
338,2263,1
27,5773,0
456,908,0
165,3518,0
287,7220,0
599,553,1
220,5882,0
152,7064,0
476,8517,0
476,5915,1
461,7074,0
272,1304,0
351,1584,0
304,5324,1
561,9059,0
331,5064,0
194,9638,0
527,3144,0
71,371,0
225,5901,1
287,5303,0
372,8835,0
607,6905,0
82,4112,1
273,9456,0
312,1895,0
183,2952,0
409,4020,0
246,9204,0
139,2399,1
607,7560,0
176,5214,0
139,7390,0
27,6240,0
409,3267,0
67,6806,0
338,9114,0
19,2527,0
308,3413,0
35,650,0
94,5894,0
31,8822,0
479,6195,1
278,2335,0
599,6887,0
65,7680,0
356,4621,0
103,8534,0
607,3905,0
367,8891,0
558,7615,0
476,3836,0
473,9675,0
488,5614,0
118,6069,0
609,3488,0
256,9519,0
468,6601,0
379,9649,1
104,9361,1
607,9708,0
18,2298,1
61,8949,0
31,1544,0
578,6797,0
311,304,1
200,4224,0
572,8125,0
312,8719,0
331,2288,1
433,4474,0
356,8789,0
605,3197,1
218,7297,0
81,4517,0
102,9300,0
166,2630,0
159,5956,0
274,8325,0
589,5580,0
65,8194,0
447,2496,0
154,376,1
128,3833,0
90,3842,0
87,5253,0
369,1444,1
304,961,1
155,3483,0
273,750,0
473,4270,1
598,7733,0
139,9161,0
502,1938,1
297,2923,0
409,7707,0
447,4342,0
32,2669,0
44,6619,0
242,163,1
72,3557,1
339,8615,0
562,2116,0
473,2734,0
598,969,1
281,5335,0
509,276,1
199,8825,0
473,5021,1
304,1806,0
39,1922,0
273,1634,0
298,1612,0
424,7186,0
49,618,1
353,592,1
562,9505,0
437,645,1
26,6128,0
494,4131,1
147,8882,1
451,5442,0
306,5690,0
329,3662,0
598,7907,1
570,3011,0
90,9689,0
413,2475,1
124,5687,0
605,1715,0
61,8313,0
534,7612,0
297,6959,1
134,0,1
379,4963,0
587,5948,0
304,9518,0
358,191,1
57,9534,0
579,2405,0
85,4787,1
304,959,1
413,2228,0
198,1848,0
404,4834,0
570,125,1
100,2288,0
277,1182,0
67,4037,0
174,3725,0
602,2640,0
216,1253,1
259,4357,1
598,1979,0
45,337,1
293,3426,0
274,3552,0
127,2665,0
56,201,1
566,7900,0
316,4614,0
248,8020,1
90,4464,0
404,1422,0
449,1616,0
2,6471,0
593,4072,0
386,1048,0
607,1558,0
479,2505,1
563,7663,0
334,7035,0
513,4379,0
155,6015,0
513,6162,0
238,7225,0
235,1882,1
447,4618,0
217,8909,0
61,1875,0
595,8163,0
606,919,1
116,546,1
209,9070,0
73,5162,0
278,2964,0
609,8380,1
550,6887,0
20,2217,1
449,507,1
427,7894,0
279,3773,0
521,7590,0
65,7596,0
488,3125,0
110,632,0
234,395,1
15,539,0
447,3319,1
238,465,0
176,2407,0
488,3199,0
473,2111,0
56,46,1
602,1786,0
562,6763,0
315,6272,0
592,9372,0
58,704,1
7,8238,0
473,9171,0
103,30,1
253,2941,1
559,5725,0
598,7118,1
598,3273,0
226,1641,0
379,4898,0
521,8178,0
335,157,1
413,8706,0
407,7087,0
392,2212,0
479,4012,0
607,7619,0
198,5147,0
232,3768,0
453,5444,1
494,181,0
64,1778,0
310,2979,1
473,4731,1
273,1946,1
206,1643,1
333,7066,0
424,3550,0
273,5925,0
181,938,1
424,7019,0
160,1492,1
554,592,0
20,2026,0
447,2745,0
27,6480,1
67,1257,1
554,8963,0
418,257,1
380,3678,0
571,3968,0
32,185,0
473,5094,1
49,5682,1
508,3804,0
63,4154,0
182,7465,0
609,3916,0
473,3608,0
554,8005,0
524,6339,0
186,7586,0
231,1853,0
165,8282,0
196,2412,0
122,3621,0
479,2175,0
566,2260,0
159,382,0
413,6115,0
155,2149,1
524,540,0
447,6942,0
605,4289,0
306,810,0
286,313,1
569,9100,0
79,3758,0
516,4007,0
121,1938,1
62,6293,1
122,8953,0
273,8621,0
424,809,0
524,6058,1
311,8300,0
330,2802,1
42,2190,0
338,1223,1
100,8820,0
599,7480,0
418,1759,0
88,8683,0
86,1489,0
421,3509,1
9,901,0
260,4211,0
482,1215,0
248,3281,1
216,3820,0
387,5150,1
134,364,1
579,4698,0
27,4842,0
124,5700,0
44,1566,1
473,7071,0
26,693,1
609,3457,1
297,2045,0
598,1471,1
380,1167,0
435,372,0
533,455,0
19,3407,1
3,1938,1
31,8828,0
20,8343,0
589,6910,1
291,3485,0
46,7452,1
453,6444,0
242,378,1
338,6851,1
313,1043,1
579,529,0
33,1538,0
598,9480,0
486,6737,0
90,4257,1
525,6133,0
438,277,1
104,489,0
231,5260,1
457,925,0
559,4232,0
287,2188,0
559,5109,0
557,367,0
609,1756,1
516,1431,1
355,6985,1
62,968,1
607,5924,0
473,2038,1
437,471,0
103,7828,0
551,5474,0
598,6182,1
201,1463,0
293,5148,0
63,1717,0
14,3456,1
379,841,0
159,867,0
345,5294,0
598,1678,0
20,7494,0
538,7415,0
516,1321,1
139,545,1
67,7140,0
441,1037,0
385,507,1
607,9433,0
488,7629,0
379,5592,1
386,2209,0
567,2446,1
121,632,0
476,2590,0
15,681,0
602,3490,1
379,7323,1
413,2826,0
81,9203,0
90,8036,0
42,9452,0
559,31,1
473,2605,0
248,9062,0
201,8187,0
228,6163,0
607,81,0
605,6974,0
229,5955,1
554,8934,0
488,3574,0
481,1584,1
609,4394,0
576,5175,0
598,744,0
304,5436,0
0,5094,0
246,3868,1
150,525,0
248,4791,1
407,7514,0
216,967,1
218,7452,0
356,1023,0
307,6045,1
522,2054,0
353,1547,0
131,4110,0
541,2551,0
424,123,1
469,9216,0
413,785,1
516,8613,0
565,31,1
390,9492,0
421,6181,0
519,3960,0
554,2762,1
609,6569,1
212,7382,0
130,7239,0
14,7511,0
211,5728,0
598,5736,0
178,1251,0
239,8807,0
136,3116,0
598,1933,0
559,2141,0
245,5092,0
338,3085,0
351,827,1
490,8321,0
351,1545,0
589,3788,0
604,4969,0
279,3218,0
88,8341,1
293,2958,0
598,3387,0
6,4301,0
39,2683,0
464,2767,0
90,5514,0
482,3182,0
32,661,1
265,1251,1
291,2595,0
602,9043,0
217,4252,0
116,3284,0
598,8677,1
306,5198,0
442,421,0
67,1321,1
176,5678,0
168,4871,0
78,1825,1
306,4147,0
317,854,0
379,6630,1
386,2056,0
139,5880,1
27,292,0
419,2439,0
184,7290,0
61,9366,0
